method,dataset,seed,early_ratio,eval_region,test_cb_rmse,validation_metric,best_epoch,parameter_count,run_status,archive_group,source_class,source_sha256,adapter_version,adapter_sha256,model_commit,split_sha256
dlinear_std,aging_matrix,2026,0.3,future,0.005155437393113971,0.008631175733171403,139,100242,complete,DLinear,repository_archive,a990026cd0640d8cedee1caed80dcfec5fc8acc430c54eeb1e68b8f3ecbdd0ec,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,ab36427c6d9611c6b504ff600663f3dd502bc82d0cfa1791d93e561819416cae
dlinear_std,aging_matrix,2027,0.3,future,0.004172600596211851,0.008133503666613251,203,100242,complete,DLinear,repository_archive,8a356fba32f4e7e2eb6b9581cab1a21ece64da61c10f564d06948a1c0863bef5,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,ab36427c6d9611c6b504ff600663f3dd502bc82d0cfa1791d93e561819416cae
dlinear_std,aging_matrix,2028,0.3,future,0.005936991516500711,0.008165820850990713,214,100242,complete,DLinear,repository_archive,a282c17be52155abbb807bc2f72b6d34ec98f85328d99f2bc7346530a971fede,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,ab36427c6d9611c6b504ff600663f3dd502bc82d0cfa1791d93e561819416cae
dlinear_std,dynamic_cycling,2026,0.3,future,0.009421112285436769,0.007729757756281357,46,67477,complete,DLinear,repository_archive,107e4cf97ce70098918a941ba5bc855eed81f7c935472c8371ec2a12de6f770c,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,2f94794804c913653b4c54d338b51f706fc9b7e15d2eb99a955434f249bfc9b4
dlinear_std,dynamic_cycling,2027,0.3,future,0.01078199337873804,0.010471773906969108,64,67477,complete,DLinear,repository_archive,c84f117cec3f393ac6713fb6d1b41e8672f3311d93794baa40553a4a33bc1a91,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,2f94794804c913653b4c54d338b51f706fc9b7e15d2eb99a955434f249bfc9b4
dlinear_std,dynamic_cycling,2028,0.3,future,0.01002207991520041,0.009018507642814746,50,67477,complete,DLinear,repository_archive,7753b1f6ad722a557ba5d2bf09e6cf8e8bbb073c727e3cd214efd8977666062a,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,2f94794804c913653b4c54d338b51f706fc9b7e15d2eb99a955434f249bfc9b4
dlinear_std,isu_ilcc_lpo,2026,0.3,future,0.11168335778440566,0.15645951788044637,193,67481,complete,DLinear,repository_archive,642a18e8da62b3bdd2a77cb18c479a8820b350fc36a2f6048f56afb3902c3f4d,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,cedeb1bff5144d54fd967d905a8f4771c08a927082a2308696300ef6c8e6c0d9
dlinear_std,isu_ilcc_lpo,2027,0.3,future,0.13733081923837356,0.17815127932570046,155,67481,complete,DLinear,repository_archive,fcc3123207dc94757aa60a44bbee95a503eac124cdfc4877747aa2726c211d0d,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,cedeb1bff5144d54fd967d905a8f4771c08a927082a2308696300ef6c8e6c0d9
dlinear_std,isu_ilcc_lpo,2028,0.3,future,0.12647360634613544,0.1853091303880016,51,67481,complete,DLinear,repository_archive,8a8decc62d112c4f399acea0687ffb6e277b99ce962ada088807e252f402e0a1,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,cedeb1bff5144d54fd967d905a8f4771c08a927082a2308696300ef6c8e6c0d9
dlinear_std,mit,2026,0.3,future,0.02670183445193938,0.031179612635501792,21,100249,complete,DLinear,repository_archive,2555ae0452ecfa31595e98b9cd995324a1cb9f073808d116365f5429daf345f1,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9
dlinear_std,mit,2027,0.3,future,0.026661344670823643,0.03174648952803442,23,100249,complete,DLinear,repository_archive,da70a0e3acbf0778682388fbba129c8fe71785c73c2215567bf7fd7c27f566e6,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9
dlinear_std,mit,2028,0.3,future,0.025972100041274513,0.034088792013270516,16,100249,complete,DLinear,repository_archive,cbcf8051d2a7f049575eb7357fc2b475b38c3417cacf39412636dd7360c0030b,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9
dlinear_std,xjtu_lpo,2026,0.3,future,0.061495530378559364,0.05146420141682029,2,67481,complete,DLinear,repository_archive,281df8500b8024d3569a052dc5d16fe69c364ad8fd05292cc41e7c09b4d278b1,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,1d1b54651083db19c07334fe0832e42945e73f0c7a9b33badcc9f0b53c939dde
dlinear_std,xjtu_lpo,2027,0.3,future,0.06057468477798545,0.051480124704539776,2,67481,complete,DLinear,repository_archive,b116517b401f0fc3249a53eadddb513470ceb3ae1e2961025363de04b1cdfb73,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,1d1b54651083db19c07334fe0832e42945e73f0c7a9b33badcc9f0b53c939dde
dlinear_std,xjtu_lpo,2028,0.3,future,0.0536987515895263,0.05058982968330383,1,67481,complete,DLinear,repository_archive,752b43b62257098b4018fd87b5b6ded6b3cf5536455a66e390604470992e1dd2,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,1d1b54651083db19c07334fe0832e42945e73f0c7a9b33badcc9f0b53c939dde
itransformer,aging_matrix,2026,0.3,future,0.16248722672462462,0.16512928158044815,132,480528,complete,iTransformer,repository_archive,4de2aaf1d8256ca99f80f233b85b5af52f5c24e8d6e87f6bc834af7ac33b2144,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,ab36427c6d9611c6b504ff600663f3dd502bc82d0cfa1791d93e561819416cae
itransformer,aging_matrix,2027,0.3,future,0.22036041617393493,0.22392670437693596,56,480528,complete,iTransformer,repository_archive,a0219e60198c439a56c8586f1c007976ab5bc669cbbe2da1b4ecc39e0ed38106,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,ab36427c6d9611c6b504ff600663f3dd502bc82d0cfa1791d93e561819416cae
itransformer,aging_matrix,2028,0.3,future,0.1287677228450775,0.12698376923799515,249,480528,complete,iTransformer,repository_archive,a248c0d55654c49cb1ffef6fe601a9e6e020baa8793a7b56dc2df6f20b3cdf6f,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,ab36427c6d9611c6b504ff600663f3dd502bc82d0cfa1791d93e561819416cae
itransformer,dynamic_cycling,2026,0.3,future,0.1001065150883637,0.09868948390850654,248,472336,complete,iTransformer,repository_archive,1a2c5bbaba256ecf64a6946301294204cace408e9e2bd0a64f0ab472b1097ff8,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,2f94794804c913653b4c54d338b51f706fc9b7e15d2eb99a955434f249bfc9b4
itransformer,dynamic_cycling,2027,0.3,future,0.08224602372042443,0.0835368805206739,247,472336,complete,iTransformer,repository_archive,5d12c200a7db2de7814fafa53f851778838428c2cd6946bb4820fb32510a0b6e,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,2f94794804c913653b4c54d338b51f706fc9b7e15d2eb99a955434f249bfc9b4
itransformer,dynamic_cycling,2028,0.3,future,0.03846037691753162,0.036654082914957635,236,472336,complete,iTransformer,repository_archive,3b44dfcf8633478517f469c513835e036cfc20e709cfeea9656781a4f9f9addc,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,2f94794804c913653b4c54d338b51f706fc9b7e15d2eb99a955434f249bfc9b4
itransformer,isu_ilcc_lpo,2026,0.3,future,0.11885211854539018,0.12423922804494698,161,472336,complete,iTransformer,repository_archive,a11d64ff098e3aacc3e9de99eaa923871739f54e9bca856d3fad2cc27427aa44,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,cedeb1bff5144d54fd967d905a8f4771c08a927082a2308696300ef6c8e6c0d9
itransformer,isu_ilcc_lpo,2027,0.3,future,0.10927117927039558,0.11904018817262517,237,472336,complete,iTransformer,repository_archive,5a86c895fd6dcf324b5497ac77acc2cc958d17125367ac2adf25ead4a1929a88,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,cedeb1bff5144d54fd967d905a8f4771c08a927082a2308696300ef6c8e6c0d9
itransformer,isu_ilcc_lpo,2028,0.3,future,0.13240546336833467,0.12679442525323895,132,472336,complete,iTransformer,repository_archive,e7f3a2616fd6d9b268e43ab30e402b75d283fd4ba548954616d89b37e0b4d02c,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,cedeb1bff5144d54fd967d905a8f4771c08a927082a2308696300ef6c8e6c0d9
itransformer,mit,2026,0.3,future,0.05796366451042039,0.06019907497933933,242,159184,complete,iTransformer,repository_archive,39829c652a2d52f1bbc42a000a69c7e9a240a43ad471bc59df49e9af56890c76,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9
itransformer,mit,2027,0.3,future,0.1261906283242362,0.14048379819308007,234,159184,complete,iTransformer,repository_archive,fae291e119671355de25c2c825335d0b711d4119e59a1bbde0528c25330ad31b,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9
itransformer,mit,2028,0.3,future,0.15438589081168175,0.15902586440954888,249,159184,complete,iTransformer,repository_archive,910e87bd486eb9114b16378ec186333b228a25cb6507f4cf4ccad908b9892c02,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9
itransformer,xjtu_lpo,2026,0.3,future,0.27395192890063574,0.16077723447233438,93,155088,complete,iTransformer,repository_archive,8a90dbe0fb34b3475602ea37276254308bf9d692c365905b01370a929c34d84f,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,1d1b54651083db19c07334fe0832e42945e73f0c7a9b33badcc9f0b53c939dde
itransformer,xjtu_lpo,2027,0.3,future,0.3171232575955598,0.2830074243247509,238,155088,complete,iTransformer,repository_archive,4a3d8fe31a2515f93c0149b47e4fd573726f37b82c134a100fd5fcdf52ccf097,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,1d1b54651083db19c07334fe0832e42945e73f0c7a9b33badcc9f0b53c939dde
itransformer,xjtu_lpo,2028,0.3,future,0.26506822264712787,0.30231455713510513,188,155088,complete,iTransformer,repository_archive,eb2b5b9197c23d908b4855ecbc8834994e2e82961eb40b010864788b9b8dc6bb,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,1d1b54651083db19c07334fe0832e42945e73f0c7a9b33badcc9f0b53c939dde
lstm,aging_matrix,2026,0.3,future,0.1892247498035431,0.18804866820573807,146,266640,complete,LSTM,repository_archive,207bf26cf7b2c7c88614bcfa6e4debbbe685e8ba0ccc0dd4e002ded4e6aa5996,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,ab36427c6d9611c6b504ff600663f3dd502bc82d0cfa1791d93e561819416cae
lstm,aging_matrix,2027,0.3,future,0.18565153181552888,0.1870010420680046,249,266640,complete,LSTM,repository_archive,00f65502c9cfade09098c2f115ee4b384816257fe35984e10cfc288e1c99f598,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,ab36427c6d9611c6b504ff600663f3dd502bc82d0cfa1791d93e561819416cae
lstm,aging_matrix,2028,0.3,future,0.1948373645544052,0.1937871053814888,138,266640,complete,LSTM,repository_archive,94d548a5fe7bd6e689d87eda73ec7a92ce36ecee8ba5561815451aae077d468d,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,ab36427c6d9611c6b504ff600663f3dd502bc82d0cfa1791d93e561819416cae
lstm,dynamic_cycling,2026,0.3,future,0.1174839226970155,0.11718078014942315,247,268176,complete,LSTM,repository_archive,2df17941a41067383c2d19a7886093f8101566c3f880d35a758e17f7860890d0,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,2f94794804c913653b4c54d338b51f706fc9b7e15d2eb99a955434f249bfc9b4
lstm,dynamic_cycling,2027,0.3,future,0.12284969773731734,0.11539211926551965,248,268176,complete,LSTM,repository_archive,87a1af40b1f0b5fec6139a0b47b329b3a6f84407c0875f07465f55df1120f484,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,2f94794804c913653b4c54d338b51f706fc9b7e15d2eb99a955434f249bfc9b4
lstm,dynamic_cycling,2028,0.3,future,0.13158934655305193,0.13293101409306893,249,268176,complete,LSTM,repository_archive,6f4ed0c2ace564bb030bf90dda38db1413e6e3c03a9d23d5b42c3367b52a397d,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,2f94794804c913653b4c54d338b51f706fc9b7e15d2eb99a955434f249bfc9b4
lstm,isu_ilcc_lpo,2026,0.3,future,0.12473145737609964,0.1383003422783481,95,103184,complete,LSTM,repository_archive,717e8d6690a11f45e64432e810346c449f0200384c33572cdd94e584115f5e00,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,cedeb1bff5144d54fd967d905a8f4771c08a927082a2308696300ef6c8e6c0d9
lstm,isu_ilcc_lpo,2027,0.3,future,0.12885977024648418,0.13274334671182764,152,103184,complete,LSTM,repository_archive,70a06fa3967a60f02e378cddc91c500978615ec49c898db0c02160ea9d1a0aca,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,cedeb1bff5144d54fd967d905a8f4771c08a927082a2308696300ef6c8e6c0d9
lstm,isu_ilcc_lpo,2028,0.3,future,0.1380730643472139,0.1375054701541861,136,103184,complete,LSTM,repository_archive,90b5e36b798582fe695efd3911434bac63483b093a7bec461918b926a316fd77,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,cedeb1bff5144d54fd967d905a8f4771c08a927082a2308696300ef6c8e6c0d9
lstm,mit,2026,0.3,future,0.028518221008458307,0.0347542860545218,247,270224,complete,LSTM,repository_archive,05ecd15abcb388257859a7865379500af3ea057a9075af399f632be34c2a5fbf,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9
lstm,mit,2027,0.3,future,0.03241498056533081,0.03522644145414233,226,270224,complete,LSTM,repository_archive,3f5b8eba495e6f4c649d03fdc645e5f36f6b519fe069013531ad28339b8fbfdd,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9
lstm,mit,2028,0.3,future,0.028777796841625656,0.03547802274780614,240,270224,complete,LSTM,repository_archive,1293e7c6e3485db2c64fd1b83a957be68f940aa89f3231f7ae5411dd06c23e4d,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9
lstm,xjtu_lpo,2026,0.3,future,0.21604992578858914,0.21408378519117832,142,270224,complete,LSTM,repository_archive,9e73dc22a9732f52c83a07fc03c2ee0fe45c2c58f0ccda9d8103a9ba0d0f16ee,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,1d1b54651083db19c07334fe0832e42945e73f0c7a9b33badcc9f0b53c939dde
lstm,xjtu_lpo,2027,0.3,future,0.22010439310384833,0.23141255974769592,134,270224,complete,LSTM,repository_archive,aa4b82e2f17ea8c42bbb9e019f88feec4bdbd2519c5ac741e408fcd586b4c6b9,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,1d1b54651083db19c07334fe0832e42945e73f0c7a9b33badcc9f0b53c939dde
lstm,xjtu_lpo,2028,0.3,future,0.21216654388800912,0.19427707977592945,249,270224,complete,LSTM,repository_archive,03620e08e33026c85cb1769208d1a1d2766b3230d4ff2fabccb419bf0447f87f,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,1d1b54651083db19c07334fe0832e42945e73f0c7a9b33badcc9f0b53c939dde
transformer,aging_matrix,2026,0.3,future,0.15362600088119507,0.15351835638284683,249,480656,complete,vanilla Transformer,repository_archive,48f5559eb616a505e824436ff44f24d2ca331d7cbfeee7bef07d5b0745302951,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,ab36427c6d9611c6b504ff600663f3dd502bc82d0cfa1791d93e561819416cae
transformer,aging_matrix,2027,0.3,future,0.1701222151517868,0.1698320396244526,247,480656,complete,vanilla Transformer,repository_archive,a0933723445371971a970dece15d66bdbf3d9ce15a15c2a7bf11cf9c6feef2dc,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,ab36427c6d9611c6b504ff600663f3dd502bc82d0cfa1791d93e561819416cae
transformer,aging_matrix,2028,0.3,future,0.1454094648361206,0.14514170214533806,249,480656,complete,vanilla Transformer,repository_archive,89db6fd8ee228ba425322706c555acb502fa8522e30fc12849b3508161633058,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,ab36427c6d9611c6b504ff600663f3dd502bc82d0cfa1791d93e561819416cae
transformer,dynamic_cycling,2026,0.3,future,0.14481090440561897,0.14306725504306647,147,155344,complete,vanilla Transformer,repository_archive,0dcac51826484aa5388d6337a06ad0ed04eac42b4188e7da0042e7c86ed6071c,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,2f94794804c913653b4c54d338b51f706fc9b7e15d2eb99a955434f249bfc9b4
transformer,dynamic_cycling,2027,0.3,future,0.1513475740426465,0.13458557885426742,249,155344,complete,vanilla Transformer,repository_archive,4ad1db740d4d21e38fe12ecf3c9f5d7fccbcae48b1145a22d56565a2ddf1faf8,ca_batteryformer/external_baselines.py,e3e8bf6593c85962b6346f9812ba2072faa229aa7ca702a478a5ac740e4d945a,1adffd51adec812171a694c7fe1415dc841bbabf,2f94794804c913653b4c54d338b51f706fc9b7e15d2eb99a955434f249bfc9b4
